Date,trend,ticker,company_name
2025-08-10,26.0,005930.KS,삼성전자
2025-08-11,26.0,005930.KS,삼성전자
2025-08-12,26.0,005930.KS,삼성전자
2025-08-13,26.0,005930.KS,삼성전자
2025-08-14,26.0,005930.KS,삼성전자
2025-08-15,26.0,005930.KS,삼성전자
2025-08-16,26.0,005930.KS,삼성전자
2025-08-17,26.0,005930.KS,삼성전자
2025-08-18,26.0,005930.KS,삼성전자
2025-08-19,26.0,005930.KS,삼성전자
2025-08-20,26.0,005930.KS,삼성전자
2025-08-21,26.0,005930.KS,삼성전자
2025-08-22,26.0,005930.KS,삼성전자
2025-08-23,26.0,005930.KS,삼성전자
2025-08-24,26.0,005930.KS,삼성전자
2025-08-25,26.0,005930.KS,삼성전자
2025-08-26,26.0,005930.KS,삼성전자
2025-08-27,26.0,005930.KS,삼성전자
2025-08-28,26.0,005930.KS,삼성전자
2025-08-29,26.0,005930.KS,삼성전자
2025-08-30,26.0,005930.KS,삼성전자
2025-08-31,26.0,005930.KS,삼성전자
2025-09-01,26.0,005930.KS,삼성전자
2025-09-02,26.0,005930.KS,삼성전자
2025-09-03,26.0,005930.KS,삼성전자
2025-09-04,26.0,005930.KS,삼성전자
2025-09-05,26.0,005930.KS,삼성전자
2025-09-06,26.0,005930.KS,삼성전자
2025-09-07,26.0,005930.KS,삼성전자
2025-09-08,26.0,005930.KS,삼성전자
2025-09-09,26.0,005930.KS,삼성전자
2025-09-10,26.0,005930.KS,삼성전자
2025-09-11,26.0,005930.KS,삼성전자
2025-09-12,26.0,005930.KS,삼성전자
2025-09-13,26.0,005930.KS,삼성전자
2025-09-14,26.0,005930.KS,삼성전자
2025-09-15,26.0,005930.KS,삼성전자
2025-09-16,26.0,005930.KS,삼성전자
2025-09-17,26.0,005930.KS,삼성전자
2025-09-18,26.0,005930.KS,삼성전자
2025-09-19,26.0,005930.KS,삼성전자
2025-09-20,26.0,005930.KS,삼성전자
2025-09-21,26.0,005930.KS,삼성전자
2025-09-22,26.0,005930.KS,삼성전자
2025-09-23,26.0,005930.KS,삼성전자
2025-09-24,26.0,005930.KS,삼성전자
2025-09-25,26.0,005930.KS,삼성전자
2025-09-26,26.0,005930.KS,삼성전자
2025-09-27,26.0,005930.KS,삼성전자
2025-09-28,26.0,005930.KS,삼성전자
2025-09-29,26.0,005930.KS,삼성전자
2025-09-30,26.0,005930.KS,삼성전자
2025-10-01,26.0,005930.KS,삼성전자
2025-10-02,26.0,005930.KS,삼성전자
2025-10-03,26.0,005930.KS,삼성전자
2025-10-04,26.0,005930.KS,삼성전자
2025-10-05,26.0,005930.KS,삼성전자
2025-10-06,26.0,005930.KS,삼성전자
2025-10-07,26.0,005930.KS,삼성전자
2025-10-08,26.0,005930.KS,삼성전자
2025-10-09,26.0,005930.KS,삼성전자
2025-10-10,26.0,005930.KS,삼성전자
2025-10-11,26.0,005930.KS,삼성전자
2025-10-12,26.0,005930.KS,삼성전자
2025-10-13,26.0,005930.KS,삼성전자
2025-10-14,26.0,005930.KS,삼성전자
2025-10-15,26.0,005930.KS,삼성전자
2025-10-16,26.0,005930.KS,삼성전자
2025-10-17,26.0,005930.KS,삼성전자
2025-10-18,26.0,005930.KS,삼성전자
2025-10-19,26.0,005930.KS,삼성전자
2025-10-20,26.0,005930.KS,삼성전자
2025-10-21,26.0,005930.KS,삼성전자
2025-10-22,26.0,005930.KS,삼성전자
2025-10-23,26.0,005930.KS,삼성전자
2025-10-24,26.0,005930.KS,삼성전자
2025-10-25,26.0,005930.KS,삼성전자
2025-10-26,31.0,005930.KS,삼성전자
2025-10-27,91.0,005930.KS,삼성전자
2025-10-28,69.0,005930.KS,삼성전자
2025-10-29,69.0,005930.KS,삼성전자
2025-10-30,84.0,005930.KS,삼성전자
2025-10-31,89.0,005930.KS,삼성전자
2025-11-01,42.0,005930.KS,삼성전자
2025-11-02,40.0,005930.KS,삼성전자
2025-11-03,92.0,005930.KS,삼성전자
2025-11-04,87.0,005930.KS,삼성전자
2025-11-05,82.0,005930.KS,삼성전자
2025-11-06,73.0,005930.KS,삼성전자
2025-11-07,66.0,005930.KS,삼성전자
2025-11-08,35.0,005930.KS,삼성전자
2025-11-09,31.0,005930.KS,삼성전자
2025-11-10,71.0,005930.KS,삼성전자
2025-11-11,65.0,005930.KS,삼성전자
2025-11-12,66.0,005930.KS,삼성전자
2025-11-13,63.0,005930.KS,삼성전자
2025-11-14,59.0,005930.KS,삼성전자
2025-11-15,30.0,005930.KS,삼성전자
2025-11-16,34.0,005930.KS,삼성전자
2025-11-17,61.0,005930.KS,삼성전자
2025-11-18,52.0,005930.KS,삼성전자
2025-11-19,60.0,005930.KS,삼성전자
2025-11-20,62.0,005930.KS,삼성전자
2025-11-21,61.0,005930.KS,삼성전자
2025-11-22,26.0,005930.KS,삼성전자
2025-11-23,29.0,005930.KS,삼성전자
2025-11-24,55.0,005930.KS,삼성전자
2025-11-25,64.0,005930.KS,삼성전자
2025-11-26,59.0,005930.KS,삼성전자
2025-11-27,57.0,005930.KS,삼성전자
2025-11-28,55.0,005930.KS,삼성전자
2025-11-29,29.0,005930.KS,삼성전자
2025-11-30,30.0,005930.KS,삼성전자
2025-12-01,50.0,005930.KS,삼성전자
2025-12-02,50.0,005930.KS,삼성전자
2025-12-03,52.0,005930.KS,삼성전자
2025-12-04,53.0,005930.KS,삼성전자
2025-12-05,49.0,005930.KS,삼성전자
2025-12-06,27.0,005930.KS,삼성전자
2025-12-07,29.0,005930.KS,삼성전자
2025-12-08,56.0,005930.KS,삼성전자
2025-12-09,47.0,005930.KS,삼성전자
2025-12-10,49.0,005930.KS,삼성전자
2025-12-11,50.0,005930.KS,삼성전자
2025-12-12,45.0,005930.KS,삼성전자
2025-12-13,24.0,005930.KS,삼성전자
2025-12-14,26.0,005930.KS,삼성전자
2025-12-15,49.0,005930.KS,삼성전자
2025-12-16,44.0,005930.KS,삼성전자
2025-12-17,52.0,005930.KS,삼성전자
2025-12-18,53.0,005930.KS,삼성전자
2025-12-19,42.0,005930.KS,삼성전자
2025-12-20,24.0,005930.KS,삼성전자
2025-12-21,26.0,005930.KS,삼성전자
2025-12-22,57.0,005930.KS,삼성전자
2025-12-23,53.0,005930.KS,삼성전자
2025-12-24,48.0,005930.KS,삼성전자
2025-12-25,27.0,005930.KS,삼성전자
2025-12-26,67.0,005930.KS,삼성전자
2025-12-27,29.0,005930.KS,삼성전자
2025-12-28,31.0,005930.KS,삼성전자
2025-12-29,61.0,005930.KS,삼성전자
2025-12-30,58.0,005930.KS,삼성전자
2025-12-31,37.0,005930.KS,삼성전자
2026-01-01,29.0,005930.KS,삼성전자
2026-01-02,73.0,005930.KS,삼성전자
2026-01-03,33.0,005930.KS,삼성전자
2026-01-04,36.0,005930.KS,삼성전자
2026-01-05,99.0,005930.KS,삼성전자
2026-01-06,84.0,005930.KS,삼성전자
2026-01-07,100.0,005930.KS,삼성전자
2026-01-08,90.0,005930.KS,삼성전자
2026-01-09,65.0,005930.KS,삼성전자
2026-01-10,30.0,005930.KS,삼성전자
2026-01-11,35.0,005930.KS,삼성전자
2026-01-12,69.0,005930.KS,삼성전자
2026-01-13,65.0,005930.KS,삼성전자
2026-01-14,61.0,005930.KS,삼성전자
2026-01-15,74.0,005930.KS,삼성전자
2026-01-16,79.96052631578948,005930.KS,삼성전자
2026-01-17,37.36024182076814,005930.KS,삼성전자
2026-01-18,43.10028449502134,005930.KS,삼성전자
2026-01-19,82.04054054054055,005930.KS,삼성전자
2026-01-20,77.88051209103841,005930.KS,삼성전자
2026-01-21,75.30049786628734,005930.KS,삼성전자
2026-01-22,84.62055476529162,005930.KS,삼성전자
2026-01-23,73.22048364153628,005930.KS,삼성전자
2026-01-24,36.72048364153628,005930.KS,삼성전자
2026-01-25,41.04054054054054,005930.KS,삼성전자
2026-01-26,75.60099573257469,005930.KS,삼성전자
2026-01-27,86.40113798008535,005930.KS,삼성전자
2026-01-28,103.68136557610242,005930.KS,삼성전자
2026-01-29,110.16145092460884,005930.KS,삼성전자
2026-01-30,88.56116642958749,005930.KS,삼성전자
2026-01-31,36.72048364153628,005930.KS,삼성전자
2026-02-01,41.04054054054054,005930.KS,삼성전자
2026-02-02,79.92105263157895,005930.KS,삼성전자
2026-02-03,90.72119487908962,005930.KS,삼성전자
2026-02-04,86.40113798008535,005930.KS,삼성전자
2026-02-05,82.08108108108108,005930.KS,삼성전자
2026-02-06,86.40113798008535,005930.KS,삼성전자
2026-02-07,36.72048364153628,005930.KS,삼성전자
2026-02-08,38.88051209103841,005930.KS,삼성전자
2026-02-09,71.28093883357042,005930.KS,삼성전자
2026-02-10,62.64082503556188,005930.KS,삼성전자
2026-02-11,64.80085348506401,005930.KS,삼성전자
2026-02-12,97.20128022759602,005930.KS,삼성전자
2026-02-13,86.40113798008535,005930.KS,삼성전자
2026-02-14,43.20056899004268,005930.KS,삼성전자
2026-02-15,36.72048364153628,005930.KS,삼성전자
2026-02-16,34.56045519203414,005930.KS,삼성전자
2026-02-17,38.88051209103841,005930.KS,삼성전자
2026-02-18,38.88051209103841,005930.KS,삼성전자
2026-02-19,95.04125177809388,005930.KS,삼성전자
2026-02-20,86.40113798008535,005930.KS,삼성전자
2026-02-21,45.36059743954481,005930.KS,삼성전자
2026-02-22,49.68065433854908,005930.KS,삼성전자
2026-02-23,92.88122332859176,005930.KS,삼성전자
2026-02-24,118.80156472261736,005930.KS,삼성전자
2026-02-25,144.72190611664297,005930.KS,삼성전자
2026-02-26,190.08250355618776,005930.KS,삼성전자
2026-02-27,155.52204836415365,005930.KS,삼성전자
2026-02-28,71.28093883357042,005930.KS,삼성전자
2026-03-01,60.48079658605975,005930.KS,삼성전자
2026-03-02,71.28093883357042,005930.KS,삼성전자
2026-03-03,187.92247510668565,005930.KS,삼성전자
2026-03-04,194.40256045519203,005930.KS,삼성전자
2026-03-05,153.3620199146515,005930.KS,삼성전자
2026-03-06,127.4416785206259,005930.KS,삼성전자
2026-03-07,58.32076813655761,005930.KS,삼성전자
2026-03-08,75.60099573257469,005930.KS,삼성전자
2026-03-09,159.8421052631579,005930.KS,삼성전자
2026-03-10,168.48221906116643,005930.KS,삼성전자
2026-03-11,140.4018492176387,005930.KS,삼성전자
2026-03-12,116.64153627311522,005930.KS,삼성전자
2026-03-13,108.0014224751067,005930.KS,삼성전자
2026-03-14,62.64082503556188,005930.KS,삼성전자
2026-03-15,84.24110953058322,005930.KS,삼성전자
2026-03-16,146.8819345661451,005930.KS,삼성전자
2026-03-17,140.4018492176387,005930.KS,삼성전자
2026-03-18,194.40256045519203,005930.KS,삼성전자
2026-03-19,151.20199146514938,005930.KS,삼성전자
2026-03-20,127.4416785206259,005930.KS,삼성전자
2026-03-21,60.48079658605975,005930.KS,삼성전자
2026-03-22,66.96088193456615,005930.KS,삼성전자
2026-03-23,136.08179231863443,005930.KS,삼성전자
2026-03-24,99.36130867709817,005930.KS,삼성전자
2026-03-25,110.16145092460884,005930.KS,삼성전자
2026-03-26,151.20199146514938,005930.KS,삼성전자
2026-03-27,127.4416785206259,005930.KS,삼성전자
2026-03-28,60.48079658605975,005930.KS,삼성전자
2026-03-29,73.44096728307255,005930.KS,삼성전자
2026-03-30,125.28165007112376,005930.KS,삼성전자
2026-03-31,151.20199146514938,005930.KS,삼성전자
2026-04-01,142.56187766714083,005930.KS,삼성전자
2026-04-02,151.20199146514938,005930.KS,삼성전자
2026-04-03,116.64153627311522,005930.KS,삼성전자
2026-04-04,47.52062588904694,005930.KS,삼성전자
2026-04-05,77.76102418207682,005930.KS,삼성전자
2026-04-06,216.0028449502134,005930.KS,삼성전자
2026-04-07,185.76244665718352,005930.KS,삼성전자
2026-04-08,181.44238975817925,005930.KS,삼성전자
2026-04-09,149.04196301564724,005930.KS,삼성전자
2026-04-10,177.12233285917495,005930.KS,삼성전자
2026-04-11,125.28165007112376,005930.KS,삼성전자
2026-04-12,136.08179231863443,005930.KS,삼성전자
2026-04-13,138.24182076813656,005930.KS,삼성전자
2026-04-14,133.9217638691323,005930.KS,삼성전자
2026-04-15,136.08179231863443,005930.KS,삼성전자
2026-04-16,140.4018492176387,005930.KS,삼성전자
2026-04-17,140.4018492176387,005930.KS,삼성전자
2026-04-18,140.4018492176387,005930.KS,삼성전자
2026-04-19,140.4018492176387,005930.KS,삼성전자
2026-04-20,140.4018492176387,005930.KS,삼성전자
2026-04-21,140.4018492176387,005930.KS,삼성전자
2026-04-22,140.4018492176387,005930.KS,삼성전자
2026-04-23,140.4018492176387,005930.KS,삼성전자
2026-04-24,140.4018492176387,005930.KS,삼성전자
2026-04-25,140.4018492176387,005930.KS,삼성전자
2026-04-26,140.4018492176387,005930.KS,삼성전자
2026-04-27,140.4018492176387,005930.KS,삼성전자
2026-04-28,140.4018492176387,005930.KS,삼성전자
2026-04-29,140.4018492176387,005930.KS,삼성전자
2026-04-30,140.4018492176387,005930.KS,삼성전자
2026-05-01,140.4018492176387,005930.KS,삼성전자
2026-05-02,140.4018492176387,005930.KS,삼성전자
2026-05-03,140.4018492176387,005930.KS,삼성전자
2026-05-04,140.4018492176387,005930.KS,삼성전자
2026-05-05,140.4018492176387,005930.KS,삼성전자
2026-05-06,140.4018492176387,005930.KS,삼성전자
2026-05-07,140.4018492176387,005930.KS,삼성전자
2026-05-08,140.4018492176387,005930.KS,삼성전자
2026-05-09,140.4018492176387,005930.KS,삼성전자
2026-05-10,140.4018492176387,005930.KS,삼성전자
2026-05-11,140.4018492176387,005930.KS,삼성전자
2026-05-12,140.4018492176387,005930.KS,삼성전자
2025-05-12,24.0,000660.KS,SK하이닉스
2025-05-13,26.0,000660.KS,SK하이닉스
2025-05-14,23.0,000660.KS,SK하이닉스
2025-05-15,20.0,000660.KS,SK하이닉스
2025-05-16,20.0,000660.KS,SK하이닉스
2025-05-17,11.0,000660.KS,SK하이닉스
2025-05-18,19.0,000660.KS,SK하이닉스
2025-05-19,27.0,000660.KS,SK하이닉스
2025-05-20,21.0,000660.KS,SK하이닉스
2025-05-21,16.0,000660.KS,SK하이닉스
2025-05-22,16.0,000660.KS,SK하이닉스
2025-05-23,17.0,000660.KS,SK하이닉스
2025-05-24,11.0,000660.KS,SK하이닉스
2025-05-25,6.0,000660.KS,SK하이닉스
2025-05-26,16.0,000660.KS,SK하이닉스
2025-05-27,20.0,000660.KS,SK하이닉스
2025-05-28,24.0,000660.KS,SK하이닉스
2025-05-29,21.0,000660.KS,SK하이닉스
2025-05-30,17.0,000660.KS,SK하이닉스
2025-05-31,8.0,000660.KS,SK하이닉스
2025-06-01,9.0,000660.KS,SK하이닉스
2025-06-02,12.0,000660.KS,SK하이닉스
2025-06-03,11.0,000660.KS,SK하이닉스
2025-06-04,22.0,000660.KS,SK하이닉스
2025-06-05,23.0,000660.KS,SK하이닉스
2025-06-06,10.0,000660.KS,SK하이닉스
2025-06-07,18.0,000660.KS,SK하이닉스
2025-06-08,23.0,000660.KS,SK하이닉스
2025-06-09,35.0,000660.KS,SK하이닉스
2025-06-10,27.0,000660.KS,SK하이닉스
2025-06-11,41.0,000660.KS,SK하이닉스
2025-06-12,33.0,000660.KS,SK하이닉스
2025-06-13,27.0,000660.KS,SK하이닉스
2025-06-14,18.0,000660.KS,SK하이닉스
2025-06-15,21.0,000660.KS,SK하이닉스
2025-06-16,36.0,000660.KS,SK하이닉스
2025-06-17,39.0,000660.KS,SK하이닉스
2025-06-18,23.0,000660.KS,SK하이닉스
2025-06-19,22.0,000660.KS,SK하이닉스
2025-06-20,20.0,000660.KS,SK하이닉스
2025-06-21,10.0,000660.KS,SK하이닉스
2025-06-22,12.0,000660.KS,SK하이닉스
2025-06-23,28.0,000660.KS,SK하이닉스
2025-06-24,35.0,000660.KS,SK하이닉스
2025-06-25,27.0,000660.KS,SK하이닉스
2025-06-26,36.0,000660.KS,SK하이닉스
2025-06-27,25.0,000660.KS,SK하이닉스
2025-06-28,14.0,000660.KS,SK하이닉스
2025-06-29,18.0,000660.KS,SK하이닉스
2025-06-30,34.0,000660.KS,SK하이닉스
2025-07-01,22.0,000660.KS,SK하이닉스
2025-07-02,26.0,000660.KS,SK하이닉스
2025-07-03,25.0,000660.KS,SK하이닉스
2025-07-04,23.0,000660.KS,SK하이닉스
2025-07-05,8.0,000660.KS,SK하이닉스
2025-07-06,14.0,000660.KS,SK하이닉스
2025-07-07,39.0,000660.KS,SK하이닉스
2025-07-08,27.0,000660.KS,SK하이닉스
2025-07-09,33.0,000660.KS,SK하이닉스
2025-07-10,30.0,000660.KS,SK하이닉스
2025-07-11,30.0,000660.KS,SK하이닉스
2025-07-12,17.0,000660.KS,SK하이닉스
2025-07-13,22.0,000660.KS,SK하이닉스
2025-07-14,41.0,000660.KS,SK하이닉스
2025-07-15,34.0,000660.KS,SK하이닉스
2025-07-16,26.0,000660.KS,SK하이닉스
2025-07-17,100.0,000660.KS,SK하이닉스
2025-07-18,33.0,000660.KS,SK하이닉스
2025-07-19,20.0,000660.KS,SK하이닉스
2025-07-20,24.0,000660.KS,SK하이닉스
2025-07-21,37.0,000660.KS,SK하이닉스
2025-07-22,29.0,000660.KS,SK하이닉스
2025-07-23,38.0,000660.KS,SK하이닉스
2025-07-24,50.0,000660.KS,SK하이닉스
2025-07-25,30.0,000660.KS,SK하이닉스
2025-07-26,17.0,000660.KS,SK하이닉스
2025-07-27,15.0,000660.KS,SK하이닉스
2025-07-28,40.0,000660.KS,SK하이닉스
2025-07-29,33.0,000660.KS,SK하이닉스
2025-07-30,35.0,000660.KS,SK하이닉스
2025-07-31,31.0,000660.KS,SK하이닉스
2025-08-01,42.0,000660.KS,SK하이닉스
2025-08-02,22.0,000660.KS,SK하이닉스
2025-08-03,26.011627906976745,000660.KS,SK하이닉스
2025-08-04,49.222093023255816,000660.KS,SK하이닉스
2025-08-05,55.97500000000001,000660.KS,SK하이닉스
2025-08-06,67.83023255813954,000660.KS,SK하이닉스
2025-08-07,74.58313953488373,000660.KS,SK하이닉스
2025-08-08,61.57732558139536,000660.KS,SK하이닉스
2025-08-09,37.36686046511628,000660.KS,SK하이닉스
2025-08-10,44.11976744186047,000660.KS,SK하이닉스
2025-08-11,74.16627906976746,000660.KS,SK하이닉스
2025-08-12,81.9732558139535,000660.KS,SK하이닉스
2025-08-13,72.86511627906978,000660.KS,SK하이닉스
2025-08-14,61.15465116279071,000660.KS,SK하이닉스
2025-08-15,28.62558139534884,000660.KS,SK하이닉스
2025-08-16,36.43255813953489,000660.KS,SK하이닉스
2025-08-17,48.14302325581396,000660.KS,SK하이닉스
2025-08-18,63.756976744186055,000660.KS,SK하이닉스
2025-08-19,57.25116279069768,000660.KS,SK하이닉스
2025-08-20,46.84186046511629,000660.KS,SK하이닉스
2025-08-21,78.06976744186048,000660.KS,SK하이닉스
2025-08-22,48.14302325581396,000660.KS,SK하이닉스
2025-08-23,22.119767441860468,000660.KS,SK하이닉스
2025-08-24,23.420930232558145,000660.KS,SK하이닉스
2025-08-25,46.84186046511629,000660.KS,SK하이닉스
2025-08-26,46.84186046511629,000660.KS,SK하이닉스
2025-08-27,42.93837209302326,000660.KS,SK하이닉스
2025-08-28,53.34767441860466,000660.KS,SK하이닉스
2025-08-29,44.239534883720935,000660.KS,SK하이닉스
2025-08-30,24.722093023255816,000660.KS,SK하이닉스
2025-08-31,28.62558139534884,000660.KS,SK하이닉스
2025-09-01,74.16627906976746,000660.KS,SK하이닉스
2025-09-02,76.7686046511628,000660.KS,SK하이닉스
2025-09-03,67.66046511627908,000660.KS,SK하이닉스
2025-09-04,70.26279069767443,000660.KS,SK하이닉스
2025-09-05,57.25116279069768,000660.KS,SK하이닉스
2025-09-06,39.03488372093024,000660.KS,SK하이닉스
2025-09-07,40.33604651162791,000660.KS,SK하이닉스
2025-09-08,57.25116279069768,000660.KS,SK하이닉스
2025-09-09,54.648837209302336,000660.KS,SK하이닉스
2025-09-10,91.08139534883722,000660.KS,SK하이닉스
2025-09-11,80.67209302325583,000660.KS,SK하이닉스
2025-09-12,115.80348837209304,000660.KS,SK하이닉스
2025-09-13,50.745348837209306,000660.KS,SK하이닉스
2025-09-14,57.25116279069768,000660.KS,SK하이닉스
2025-09-15,102.79186046511629,000660.KS,SK하이닉스
2025-09-16,124.91162790697676,000660.KS,SK하이닉스
2025-09-17,83.27441860465117,000660.KS,SK하이닉스
2025-09-18,106.69534883720932,000660.KS,SK하이닉스
2025-09-19,74.16627906976746,000660.KS,SK하이닉스
2025-09-20,48.14302325581396,000660.KS,SK하이닉스
2025-09-21,58.55232558139536,000660.KS,SK하이닉스
2025-09-22,117.10465116279072,000660.KS,SK하이닉스
2025-09-23,94.98488372093024,000660.KS,SK하이닉스
2025-09-24,78.06976744186048,000660.KS,SK하이닉스
2025-09-25,70.26279069767443,000660.KS,SK하이닉스
2025-09-26,81.9732558139535,000660.KS,SK하이닉스
2025-09-27,52.04651162790698,000660.KS,SK하이닉스
2025-09-28,67.66046511627908,000660.KS,SK하이닉스
2025-09-29,92.3825581395349,000660.KS,SK하이닉스
2025-09-30,130.11627906976747,000660.KS,SK하이닉스
2025-10-01,106.69534883720932,000660.KS,SK하이닉스
2025-10-02,109.29767441860469,000660.KS,SK하이닉스
2025-10-03,36.43255813953489,000660.KS,SK하이닉스
2025-10-04,32.52906976744187,000660.KS,SK하이닉스
2025-10-05,29.92674418604652,000660.KS,SK하이닉스
2025-10-06,26.02325581395349,000660.KS,SK하이닉스
2025-10-07,31.22790697674419,000660.KS,SK하이닉스
2025-10-08,24.722093023255816,000660.KS,SK하이닉스
2025-10-09,36.43255813953489,000660.KS,SK하이닉스
2025-10-10,79.37093023255815,000660.KS,SK하이닉스
2025-10-11,41.63720930232559,000660.KS,SK하이닉스
2025-10-12,42.93837209302326,000660.KS,SK하이닉스
2025-10-13,61.15465116279071,000660.KS,SK하이닉스
2025-10-14,63.756976744186055,000660.KS,SK하이닉스
2025-10-15,63.756976744186055,000660.KS,SK하이닉스
2025-10-16,109.29767441860469,000660.KS,SK하이닉스
2025-10-17,70.26279069767443,000660.KS,SK하이닉스
2025-10-18,42.93837209302326,000660.KS,SK하이닉스
2025-10-19,37.733720930232565,000660.KS,SK하이닉스
2025-10-20,79.37093023255815,000660.KS,SK하이닉스
2025-10-21,78.06976744186048,000660.KS,SK하이닉스
2025-10-22,70.26279069767443,000660.KS,SK하이닉스
2025-10-23,53.34767441860466,000660.KS,SK하이닉스
2025-10-24,78.06976744186048,000660.KS,SK하이닉스
2025-10-25,36.43255813953489,000660.KS,SK하이닉스
2025-10-26,44.239534883720935,000660.KS,SK하이닉스
2025-10-27,92.3825581395349,000660.KS,SK하이닉스
2025-10-28,100.18953488372094,000660.KS,SK하이닉스
2025-10-29,114.50232558139535,000660.KS,SK하이닉스
2025-10-30,94.98488372093024,000660.KS,SK하이닉스
2025-10-31,102.79186046511629,000660.KS,SK하이닉스
2025-11-01,67.66046511627908,000660.KS,SK하이닉스
2025-11-02,67.34184583881822,000660.KS,SK하이닉스
2025-11-03,67.02322656135733,000660.KS,SK하이닉스
2025-11-04,66.70460728389646,000660.KS,SK하이닉스
2025-11-05,66.38598800643558,000660.KS,SK하이닉스
2025-11-06,66.06736872897471,000660.KS,SK하이닉스
2025-11-07,65.74874945151383,000660.KS,SK하이닉스
2025-11-08,65.43013017405296,000660.KS,SK하이닉스
2025-11-09,65.11151089659208,000660.KS,SK하이닉스
2025-11-10,64.79289161913121,000660.KS,SK하이닉스
2025-11-11,64.47427234167034,000660.KS,SK하이닉스
2025-11-12,64.15565306420946,000660.KS,SK하이닉스
2025-11-13,63.83703378674858,000660.KS,SK하이닉스
