Date,trend_kor,trend_glb,ticker,company_name,foreign_ratio,weighted_trend
2025-06-10,49.0,33.0,012450.KS,한화에어로스페이스,0.32,43.88
2025-06-11,51.0,40.0,012450.KS,한화에어로스페이스,0.32,47.480000000000004
2025-06-12,48.0,31.0,012450.KS,한화에어로스페이스,0.32,42.56
2025-06-13,56.99999999999999,48.0,012450.KS,한화에어로스페이스,0.32,54.11999999999999
2025-06-14,22.0,17.0,012450.KS,한화에어로스페이스,0.32,20.4
2025-06-15,34.0,34.0,012450.KS,한화에어로스페이스,0.32,34.0
2025-06-16,66.0,56.00000000000001,012450.KS,한화에어로스페이스,0.32,62.8
2025-06-17,49.0,40.0,012450.KS,한화에어로스페이스,0.32,46.120000000000005
2025-06-18,49.0,28.000000000000004,012450.KS,한화에어로스페이스,0.32,42.28
2025-06-19,50.0,30.0,012450.KS,한화에어로스페이스,0.32,43.6
2025-06-20,62.0,32.0,012450.KS,한화에어로스페이스,0.32,52.4
2025-06-21,30.0,11.0,012450.KS,한화에어로스페이스,0.32,23.919999999999998
2025-06-22,45.0,34.0,012450.KS,한화에어로스페이스,0.32,41.48
2025-06-23,64.0,45.0,012450.KS,한화에어로스페이스,0.32,57.919999999999995
2025-06-24,44.0,30.0,012450.KS,한화에어로스페이스,0.32,39.519999999999996
2025-06-25,60.0,38.0,012450.KS,한화에어로스페이스,0.32,52.959999999999994
2025-06-26,43.0,25.0,012450.KS,한화에어로스페이스,0.32,37.239999999999995
2025-06-27,53.0,33.0,012450.KS,한화에어로스페이스,0.32,46.6
2025-06-28,18.0,0.0,012450.KS,한화에어로스페이스,0.32,12.239999999999998
2025-06-29,25.0,14.000000000000002,012450.KS,한화에어로스페이스,0.32,21.48
2025-06-30,49.0,32.0,012450.KS,한화에어로스페이스,0.32,43.56
2025-07-01,48.0,30.0,012450.KS,한화에어로스페이스,0.32,42.24
2025-07-02,57.99999999999999,37.0,012450.KS,한화에어로스페이스,0.32,51.27999999999999
2025-07-03,45.0,26.0,012450.KS,한화에어로스페이스,0.32,38.92
2025-07-04,69.0,33.0,012450.KS,한화에어로스페이스,0.32,57.48
2025-07-05,25.0,0.0,012450.KS,한화에어로스페이스,0.32,17.0
2025-07-06,30.0,13.0,012450.KS,한화에어로스페이스,0.32,24.56
2025-07-07,71.0,39.0,012450.KS,한화에어로스페이스,0.32,60.75999999999999
2025-07-08,41.0,24.0,012450.KS,한화에어로스페이스,0.32,35.56
2025-07-09,41.0,28.000000000000004,012450.KS,한화에어로스페이스,0.32,36.84
2025-07-10,48.0,38.0,012450.KS,한화에어로스페이스,0.32,44.8
2025-07-11,32.0,27.0,012450.KS,한화에어로스페이스,0.32,30.4
2025-07-12,19.0,12.0,012450.KS,한화에어로스페이스,0.32,16.759999999999998
2025-07-13,25.0,16.0,012450.KS,한화에어로스페이스,0.32,22.12
2025-07-14,45.0,28.999999999999996,012450.KS,한화에어로스페이스,0.32,39.879999999999995
2025-07-15,47.0,28.999999999999996,012450.KS,한화에어로스페이스,0.32,41.239999999999995
2025-07-16,55.00000000000001,31.0,012450.KS,한화에어로스페이스,0.32,47.32
2025-07-17,72.0,48.0,012450.KS,한화에어로스페이스,0.32,64.32
2025-07-18,67.0,37.0,012450.KS,한화에어로스페이스,0.32,57.39999999999999
2025-07-19,35.0,28.000000000000004,012450.KS,한화에어로스페이스,0.32,32.76
2025-07-20,40.0,25.0,012450.KS,한화에어로스페이스,0.32,35.199999999999996
2025-07-21,71.0,60.0,012450.KS,한화에어로스페이스,0.32,67.47999999999999
2025-07-22,60.0,38.0,012450.KS,한화에어로스페이스,0.32,52.959999999999994
2025-07-23,48.0,33.0,012450.KS,한화에어로스페이스,0.32,43.2
2025-07-24,63.0,49.0,012450.KS,한화에어로스페이스,0.32,58.519999999999996
2025-07-25,55.00000000000001,36.0,012450.KS,한화에어로스페이스,0.32,48.92
2025-07-26,42.0,22.0,012450.KS,한화에어로스페이스,0.32,35.6
2025-07-27,51.0,28.999999999999996,012450.KS,한화에어로스페이스,0.32,43.96
2025-07-28,69.0,44.0,012450.KS,한화에어로스페이스,0.32,60.99999999999999
2025-07-29,100.0,70.0,012450.KS,한화에어로스페이스,0.32,90.4
2025-07-30,75.0,49.0,012450.KS,한화에어로스페이스,0.32,66.67999999999999
2025-07-31,74.0,69.0,012450.KS,한화에어로스페이스,0.32,72.39999999999999
2025-08-01,45.0,40.0,012450.KS,한화에어로스페이스,0.32,43.4
2025-08-02,0.0,17.0,012450.KS,한화에어로스페이스,0.32,5.44
2025-08-03,28.000000000000004,43.0,012450.KS,한화에어로스페이스,0.32,32.8
2025-08-04,43.0,59.0,012450.KS,한화에어로스페이스,0.32,48.12
2025-08-05,30.0,39.0,012450.KS,한화에어로스페이스,0.32,32.879999999999995
2025-08-06,35.0,52.0,012450.KS,한화에어로스페이스,0.32,40.44
2025-08-07,32.0,59.0,012450.KS,한화에어로스페이스,0.32,40.64
2025-08-08,49.0,100.0,012450.KS,한화에어로스페이스,0.32,65.32
2025-08-09,32.0,41.0,012450.KS,한화에어로스페이스,0.32,34.879999999999995
2025-08-10,24.0,24.0,012450.KS,한화에어로스페이스,0.32,24.0
2025-08-11,52.0,52.0,012450.KS,한화에어로스페이스,0.32,52.0
2025-08-12,13.0,13.0,012450.KS,한화에어로스페이스,0.32,13.0
2025-08-13,17.0,17.0,012450.KS,한화에어로스페이스,0.32,17.0
2025-08-14,15.0,15.0,012450.KS,한화에어로스페이스,0.32,15.0
2025-08-15,15.0,15.0,012450.KS,한화에어로스페이스,0.32,15.0
2025-08-16,9.0,9.0,012450.KS,한화에어로스페이스,0.32,9.0
2025-08-17,11.0,11.0,012450.KS,한화에어로스페이스,0.32,11.0
2025-08-18,21.0,21.0,012450.KS,한화에어로스페이스,0.32,21.0
2025-08-19,21.0,21.0,012450.KS,한화에어로스페이스,0.32,21.0
2025-08-20,16.0,16.0,012450.KS,한화에어로스페이스,0.32,16.0
2025-08-21,13.0,13.0,012450.KS,한화에어로스페이스,0.32,13.0
2025-08-22,0.0,0.0,012450.KS,한화에어로스페이스,0.32,0.0
2025-08-23,9.0,9.0,012450.KS,한화에어로스페이스,0.32,9.0
2025-08-24,7.000000000000001,7.000000000000001,012450.KS,한화에어로스페이스,0.32,7.0
2025-08-25,11.0,11.0,012450.KS,한화에어로스페이스,0.32,11.0
2025-08-26,25.0,25.0,012450.KS,한화에어로스페이스,0.32,25.0
2025-08-27,16.0,16.0,012450.KS,한화에어로스페이스,0.32,16.0
2025-08-28,19.0,19.0,012450.KS,한화에어로스페이스,0.32,19.0
2025-08-29,25.0,25.0,012450.KS,한화에어로스페이스,0.32,25.0
2025-08-30,9.0,9.0,012450.KS,한화에어로스페이스,0.32,9.0
2025-08-31,12.0,12.0,012450.KS,한화에어로스페이스,0.32,12.0
2025-09-01,21.0,21.0,012450.KS,한화에어로스페이스,0.32,21.0
2025-09-02,15.0,15.0,012450.KS,한화에어로스페이스,0.32,15.0
2025-09-03,17.0,17.0,012450.KS,한화에어로스페이스,0.32,17.0
2025-09-04,20.0,20.0,012450.KS,한화에어로스페이스,0.32,20.0
2025-09-05,21.0,21.0,012450.KS,한화에어로스페이스,0.32,21.0
2025-09-06,11.0,11.0,012450.KS,한화에어로스페이스,0.32,11.0
2025-09-07,12.0,12.0,012450.KS,한화에어로스페이스,0.32,12.0
2025-09-08,23.0,23.0,012450.KS,한화에어로스페이스,0.32,23.0
2025-09-09,24.0,24.0,012450.KS,한화에어로스페이스,0.32,24.0
2025-09-10,26.0,26.0,012450.KS,한화에어로스페이스,0.32,26.0
2025-09-11,24.0,24.0,012450.KS,한화에어로스페이스,0.32,24.0
2025-09-12,23.0,23.0,012450.KS,한화에어로스페이스,0.32,23.0
2025-09-13,19.0,19.0,012450.KS,한화에어로스페이스,0.32,19.0
2025-09-14,28.000000000000004,28.000000000000004,012450.KS,한화에어로스페이스,0.32,28.0
2025-09-15,51.0,51.0,012450.KS,한화에어로스페이스,0.32,51.0
2025-09-16,28.000000000000004,28.000000000000004,012450.KS,한화에어로스페이스,0.32,28.0
2025-09-17,27.0,27.0,012450.KS,한화에어로스페이스,0.32,27.0
2025-09-18,20.0,20.0,012450.KS,한화에어로스페이스,0.32,20.0
2025-09-19,28.999999999999996,28.999999999999996,012450.KS,한화에어로스페이스,0.32,28.999999999999993
2025-09-20,14.000000000000002,14.000000000000002,012450.KS,한화에어로스페이스,0.32,14.0
2025-09-21,17.0,17.0,012450.KS,한화에어로스페이스,0.32,17.0
2025-09-22,32.0,32.0,012450.KS,한화에어로스페이스,0.32,32.0
2025-09-23,28.000000000000004,28.000000000000004,012450.KS,한화에어로스페이스,0.32,28.0
2025-09-24,18.0,18.0,012450.KS,한화에어로스페이스,0.32,18.0
2025-09-25,28.999999999999996,28.999999999999996,012450.KS,한화에어로스페이스,0.32,28.999999999999993
2025-09-26,19.0,19.0,012450.KS,한화에어로스페이스,0.32,19.0
2025-09-27,20.0,20.0,012450.KS,한화에어로스페이스,0.32,20.0
2025-09-28,9.0,9.0,012450.KS,한화에어로스페이스,0.32,9.0
2025-09-29,24.0,24.0,012450.KS,한화에어로스페이스,0.32,24.0
2025-09-30,27.0,27.0,012450.KS,한화에어로스페이스,0.32,27.0
2025-10-01,31.0,31.0,012450.KS,한화에어로스페이스,0.32,31.0
2025-10-02,31.0,31.0,012450.KS,한화에어로스페이스,0.32,31.0
2025-10-03,27.0,27.0,012450.KS,한화에어로스페이스,0.32,27.0
2025-10-04,15.0,15.0,012450.KS,한화에어로스페이스,0.32,15.0
2025-10-05,28.000000000000004,28.000000000000004,012450.KS,한화에어로스페이스,0.32,28.0
2025-10-06,26.0,26.0,012450.KS,한화에어로스페이스,0.32,26.0
2025-10-07,17.0,17.0,012450.KS,한화에어로스페이스,0.32,17.0
2025-10-08,28.000000000000004,28.000000000000004,012450.KS,한화에어로스페이스,0.32,28.0
2025-10-09,27.0,27.0,012450.KS,한화에어로스페이스,0.32,27.0
2025-10-10,43.0,43.0,012450.KS,한화에어로스페이스,0.32,43.0
2025-10-11,50.0,50.0,012450.KS,한화에어로스페이스,0.32,50.0
2025-10-12,99.0,99.0,012450.KS,한화에어로스페이스,0.32,99.0
2025-10-13,100.0,100.0,012450.KS,한화에어로스페이스,0.32,100.0
2025-10-14,28.000000000000004,28.000000000000004,012450.KS,한화에어로스페이스,0.32,28.0
2025-10-15,15.0,15.0,012450.KS,한화에어로스페이스,0.32,15.0
2025-10-16,25.0,25.0,012450.KS,한화에어로스페이스,0.32,25.0
2025-10-17,27.0,27.0,012450.KS,한화에어로스페이스,0.32,27.0
2025-10-18,13.0,13.0,012450.KS,한화에어로스페이스,0.32,13.0
2025-10-19,13.0,13.0,012450.KS,한화에어로스페이스,0.32,13.0
2025-10-20,21.0,21.0,012450.KS,한화에어로스페이스,0.32,21.0
2025-10-21,18.0,18.0,012450.KS,한화에어로스페이스,0.32,18.0
2025-10-22,16.0,16.0,012450.KS,한화에어로스페이스,0.32,16.0
2025-10-23,23.0,23.0,012450.KS,한화에어로스페이스,0.32,23.0
2025-10-24,17.0,17.0,012450.KS,한화에어로스페이스,0.32,17.0
2025-10-25,0.0,0.0,012450.KS,한화에어로스페이스,0.32,0.0
2025-10-26,8.0,8.0,012450.KS,한화에어로스페이스,0.32,8.0
2025-10-27,25.0,25.0,012450.KS,한화에어로스페이스,0.32,25.0
2025-10-28,18.0,18.0,012450.KS,한화에어로스페이스,0.32,18.0
2025-10-29,18.0,18.0,012450.KS,한화에어로스페이스,0.32,18.0
2025-10-30,24.0,24.0,012450.KS,한화에어로스페이스,0.32,24.0
2025-10-31,26.0,26.0,012450.KS,한화에어로스페이스,0.32,26.0
2025-11-01,13.0,13.0,012450.KS,한화에어로스페이스,0.32,13.0
2025-11-02,14.000000000000002,14.000000000000002,012450.KS,한화에어로스페이스,0.32,14.0
2025-11-03,32.0,32.0,012450.KS,한화에어로스페이스,0.32,32.0
2025-11-04,25.0,25.0,012450.KS,한화에어로스페이스,0.32,25.0
2025-11-05,23.0,23.0,012450.KS,한화에어로스페이스,0.32,23.0
2025-11-06,35.0,35.0,012450.KS,한화에어로스페이스,0.32,35.0
2025-11-07,24.0,24.0,012450.KS,한화에어로스페이스,0.32,24.0
2025-11-08,15.0,15.0,012450.KS,한화에어로스페이스,0.32,15.0
2025-11-09,16.0,16.0,012450.KS,한화에어로스페이스,0.32,16.0
2025-11-10,16.0,16.0,012450.KS,한화에어로스페이스,0.32,16.0
2025-11-11,21.0,21.0,012450.KS,한화에어로스페이스,0.32,21.0
2025-11-12,37.0,37.0,012450.KS,한화에어로스페이스,0.32,37.0
2025-11-13,34.0,34.0,012450.KS,한화에어로스페이스,0.32,34.0
2025-11-14,47.0,47.0,012450.KS,한화에어로스페이스,0.32,47.0
2025-11-15,28.999999999999996,28.999999999999996,012450.KS,한화에어로스페이스,0.32,28.999999999999993
2025-11-16,31.0,31.0,012450.KS,한화에어로스페이스,0.32,31.0
2025-11-17,64.0,64.0,012450.KS,한화에어로스페이스,0.32,64.0
2025-11-18,54.0,54.0,012450.KS,한화에어로스페이스,0.32,54.0
2025-11-19,40.0,40.0,012450.KS,한화에어로스페이스,0.32,40.0
2025-11-20,45.0,45.0,012450.KS,한화에어로스페이스,0.32,45.0
2025-11-21,49.0,49.0,012450.KS,한화에어로스페이스,0.32,49.0
2025-11-22,20.0,20.0,012450.KS,한화에어로스페이스,0.32,20.0
2025-11-23,48.0,48.0,012450.KS,한화에어로스페이스,0.32,48.0
2025-11-24,46.0,46.0,012450.KS,한화에어로스페이스,0.32,46.0
2025-11-25,42.0,42.0,012450.KS,한화에어로스페이스,0.32,42.0
2025-11-26,76.0,76.0,012450.KS,한화에어로스페이스,0.32,76.0
2025-11-27,100.0,100.0,012450.KS,한화에어로스페이스,0.32,100.0
2025-11-28,56.99999999999999,56.99999999999999,012450.KS,한화에어로스페이스,0.32,56.999999999999986
2025-11-29,31.0,31.0,012450.KS,한화에어로스페이스,0.32,31.0
2025-11-30,39.0,39.0,012450.KS,한화에어로스페이스,0.32,39.0
2025-12-01,48.0,48.0,012450.KS,한화에어로스페이스,0.32,48.0
2025-12-02,38.0,38.0,012450.KS,한화에어로스페이스,0.32,38.0
2025-12-03,47.0,47.0,012450.KS,한화에어로스페이스,0.32,47.0
2025-12-04,28.000000000000004,28.000000000000004,012450.KS,한화에어로스페이스,0.32,28.0
2025-12-05,51.0,51.0,012450.KS,한화에어로스페이스,0.32,51.0
2025-12-06,28.000000000000004,28.000000000000004,012450.KS,한화에어로스페이스,0.32,28.0
2025-12-07,26.0,26.0,012450.KS,한화에어로스페이스,0.32,26.0
2025-12-08,51.0,51.0,012450.KS,한화에어로스페이스,0.32,51.0
2025-12-09,42.0,42.0,012450.KS,한화에어로스페이스,0.32,42.0
2025-12-10,49.0,49.0,012450.KS,한화에어로스페이스,0.32,49.0
2025-12-11,28.999999999999996,28.999999999999996,012450.KS,한화에어로스페이스,0.32,28.999999999999993
2025-12-12,38.0,38.0,012450.KS,한화에어로스페이스,0.32,38.0
2025-12-13,33.0,33.0,012450.KS,한화에어로스페이스,0.32,33.0
2025-12-14,34.0,34.0,012450.KS,한화에어로스페이스,0.32,34.0
2025-12-15,50.0,50.0,012450.KS,한화에어로스페이스,0.32,50.0
2025-12-16,47.0,47.0,012450.KS,한화에어로스페이스,0.32,47.0
2025-12-17,37.0,37.0,012450.KS,한화에어로스페이스,0.32,37.0
2025-12-18,35.0,35.0,012450.KS,한화에어로스페이스,0.32,35.0
2025-12-19,42.0,42.0,012450.KS,한화에어로스페이스,0.32,42.0
2025-12-20,22.0,22.0,012450.KS,한화에어로스페이스,0.32,22.0
2025-12-21,20.0,20.0,012450.KS,한화에어로스페이스,0.32,20.0
2025-12-22,45.0,45.0,012450.KS,한화에어로스페이스,0.32,45.0
2025-12-23,49.0,49.0,012450.KS,한화에어로스페이스,0.32,49.0
2025-12-24,44.0,44.0,012450.KS,한화에어로스페이스,0.32,44.0
2025-12-25,25.0,25.0,012450.KS,한화에어로스페이스,0.32,25.0
2025-12-26,32.0,32.0,012450.KS,한화에어로스페이스,0.32,32.0
2025-12-27,27.0,27.0,012450.KS,한화에어로스페이스,0.32,27.0
2025-12-28,23.0,23.0,012450.KS,한화에어로스페이스,0.32,23.0
2025-12-29,61.0,61.0,012450.KS,한화에어로스페이스,0.32,61.0
2025-12-30,46.0,46.0,012450.KS,한화에어로스페이스,0.32,46.0
2025-12-31,36.0,36.0,012450.KS,한화에어로스페이스,0.32,36.0
2026-01-01,19.0,19.0,012450.KS,한화에어로스페이스,0.32,19.0
2026-01-02,39.0,39.0,012450.KS,한화에어로스페이스,0.32,39.0
2026-01-03,20.0,20.0,012450.KS,한화에어로스페이스,0.32,20.0
2026-01-04,28.000000000000004,28.000000000000004,012450.KS,한화에어로스페이스,0.32,28.0
2026-01-05,46.0,46.0,012450.KS,한화에어로스페이스,0.32,46.0
2026-01-06,44.0,44.0,012450.KS,한화에어로스페이스,0.32,44.0
2026-01-07,45.0,45.0,012450.KS,한화에어로스페이스,0.32,45.0
2026-01-08,71.0,71.0,012450.KS,한화에어로스페이스,0.32,71.0
2026-01-09,86.0,86.0,012450.KS,한화에어로스페이스,0.32,86.0
2026-01-10,37.0,37.0,012450.KS,한화에어로스페이스,0.32,37.0
2026-01-11,40.0,40.0,012450.KS,한화에어로스페이스,0.32,40.0
2026-01-12,46.0,46.0,012450.KS,한화에어로스페이스,0.32,46.0
2026-01-13,52.0,52.0,012450.KS,한화에어로스페이스,0.32,52.0
2026-01-14,55.00000000000001,55.00000000000001,012450.KS,한화에어로스페이스,0.32,55.0
2026-01-15,52.0,52.0,012450.KS,한화에어로스페이스,0.32,52.0
2026-01-16,56.99999999999999,56.99999999999999,012450.KS,한화에어로스페이스,0.32,56.999999999999986
2026-01-17,28.000000000000004,28.000000000000004,012450.KS,한화에어로스페이스,0.32,28.0
2026-01-18,33.0,33.0,012450.KS,한화에어로스페이스,0.32,33.0
2026-01-19,62.0,62.0,012450.KS,한화에어로스페이스,0.32,62.0
2026-01-20,39.0,39.0,012450.KS,한화에어로스페이스,0.32,39.0
2026-01-21,41.0,41.0,012450.KS,한화에어로스페이스,0.32,41.0
2026-01-22,71.0,71.0,012450.KS,한화에어로스페이스,0.32,71.0
2026-01-23,63.0,63.0,012450.KS,한화에어로스페이스,0.32,63.0
2026-01-24,19.0,19.0,012450.KS,한화에어로스페이스,0.32,19.0
2026-01-25,27.0,27.0,012450.KS,한화에어로스페이스,0.32,27.0
2026-01-26,44.0,44.0,012450.KS,한화에어로스페이스,0.32,44.0
2026-01-27,43.0,43.0,012450.KS,한화에어로스페이스,0.32,43.0
2026-01-28,66.0,66.0,012450.KS,한화에어로스페이스,0.32,66.0
2026-01-29,79.0,79.0,012450.KS,한화에어로스페이스,0.32,79.0
2026-01-30,60.0,60.0,012450.KS,한화에어로스페이스,0.32,60.0
2026-01-31,36.0,36.0,012450.KS,한화에어로스페이스,0.32,36.0
2026-02-01,28.000000000000004,28.000000000000004,012450.KS,한화에어로스페이스,0.32,28.0
2026-02-02,52.0,52.0,012450.KS,한화에어로스페이스,0.32,52.0
2026-02-03,76.0,76.0,012450.KS,한화에어로스페이스,0.32,76.0
2026-02-04,62.0,62.0,012450.KS,한화에어로스페이스,0.32,62.0
2026-02-05,56.00000000000001,56.00000000000001,012450.KS,한화에어로스페이스,0.32,56.0
2026-02-06,50.0,50.0,012450.KS,한화에어로스페이스,0.32,50.0
2026-02-07,34.0,34.0,012450.KS,한화에어로스페이스,0.32,34.0
2026-02-08,38.0,38.0,012450.KS,한화에어로스페이스,0.32,38.0
2026-02-09,65.0,65.0,012450.KS,한화에어로스페이스,0.32,65.0
2026-02-10,72.0,72.0,012450.KS,한화에어로스페이스,0.32,72.0
2026-02-11,40.0,40.0,012450.KS,한화에어로스페이스,0.32,40.0
2026-02-12,30.0,30.0,012450.KS,한화에어로스페이스,0.32,30.0
2026-02-13,20.0,20.0,012450.KS,한화에어로스페이스,0.32,20.0
2026-02-14,9.0,9.0,012450.KS,한화에어로스페이스,0.32,9.0
2026-02-15,9.0,9.0,012450.KS,한화에어로스페이스,0.32,9.0
2026-02-16,7.000000000000001,7.000000000000001,012450.KS,한화에어로스페이스,0.32,7.0
2026-02-17,7.000000000000001,7.000000000000001,012450.KS,한화에어로스페이스,0.32,7.0
2026-02-18,6.0,6.0,012450.KS,한화에어로스페이스,0.32,6.0
2026-02-19,14.000000000000002,14.000000000000002,012450.KS,한화에어로스페이스,0.32,14.0
2026-02-20,24.0,24.0,012450.KS,한화에어로스페이스,0.32,24.0
2026-02-21,15.0,15.0,012450.KS,한화에어로스페이스,0.32,15.0
2026-02-22,16.0,16.0,012450.KS,한화에어로스페이스,0.32,16.0
2026-02-23,24.0,24.0,012450.KS,한화에어로스페이스,0.32,24.0
2026-02-24,16.0,16.0,012450.KS,한화에어로스페이스,0.32,16.0
2026-02-25,22.0,22.0,012450.KS,한화에어로스페이스,0.32,22.0
2026-02-26,26.0,26.0,012450.KS,한화에어로스페이스,0.32,26.0
2026-02-27,24.0,24.0,012450.KS,한화에어로스페이스,0.32,24.0
2026-02-28,22.0,22.0,012450.KS,한화에어로스페이스,0.32,22.0
2026-03-01,19.0,19.0,012450.KS,한화에어로스페이스,0.32,19.0
2026-03-02,31.0,31.0,012450.KS,한화에어로스페이스,0.32,31.0
2026-03-03,74.0,74.0,012450.KS,한화에어로스페이스,0.32,74.0
2026-03-04,70.0,70.0,012450.KS,한화에어로스페이스,0.32,70.0
2026-03-05,59.0,59.0,012450.KS,한화에어로스페이스,0.32,59.0
2026-03-06,56.99999999999999,56.99999999999999,012450.KS,한화에어로스페이스,0.32,56.999999999999986
2026-03-07,27.0,27.0,012450.KS,한화에어로스페이스,0.32,27.0
2026-03-08,39.0,39.0,012450.KS,한화에어로스페이스,0.32,39.0
2026-03-09,47.0,47.0,012450.KS,한화에어로스페이스,0.32,47.0
2026-03-10,44.0,44.0,012450.KS,한화에어로스페이스,0.32,44.0
2026-03-11,40.0,40.0,012450.KS,한화에어로스페이스,0.32,40.0
2026-03-12,26.0,26.0,012450.KS,한화에어로스페이스,0.32,26.0
2026-03-13,38.0,38.0,012450.KS,한화에어로스페이스,0.32,38.0
2026-03-14,18.0,18.0,012450.KS,한화에어로스페이스,0.32,18.0
2026-03-15,26.0,26.0,012450.KS,한화에어로스페이스,0.32,26.0
2026-03-16,52.0,52.0,012450.KS,한화에어로스페이스,0.32,52.0
2026-03-17,42.0,42.0,012450.KS,한화에어로스페이스,0.32,42.0
2026-03-18,51.0,51.0,012450.KS,한화에어로스페이스,0.32,51.0
2026-03-19,47.0,47.0,012450.KS,한화에어로스페이스,0.32,47.0
2026-03-20,43.0,43.0,012450.KS,한화에어로스페이스,0.32,43.0
2026-03-21,28.000000000000004,28.000000000000004,012450.KS,한화에어로스페이스,0.32,28.0
2026-03-22,33.0,33.0,012450.KS,한화에어로스페이스,0.32,33.0
2026-03-23,42.0,42.0,012450.KS,한화에어로스페이스,0.32,42.0
2026-03-24,41.0,41.0,012450.KS,한화에어로스페이스,0.32,41.0
2026-03-25,50.0,50.0,012450.KS,한화에어로스페이스,0.32,50.0
2026-03-26,59.0,59.0,012450.KS,한화에어로스페이스,0.32,59.0
2026-03-27,56.99999999999999,56.99999999999999,012450.KS,한화에어로스페이스,0.32,56.999999999999986
2026-03-28,56.99999999999999,56.99999999999999,012450.KS,한화에어로스페이스,0.32,56.999999999999986
2026-03-29,100.0,100.0,012450.KS,한화에어로스페이스,0.32,100.0
2026-03-30,66.0,66.0,012450.KS,한화에어로스페이스,0.32,66.0
2026-03-31,26.0,26.0,012450.KS,한화에어로스페이스,0.32,26.0
2026-04-01,28.999999999999996,28.999999999999996,012450.KS,한화에어로스페이스,0.32,28.999999999999993
2026-04-02,49.0,49.0,012450.KS,한화에어로스페이스,0.32,49.0
2026-04-03,30.0,30.0,012450.KS,한화에어로스페이스,0.32,30.0
2026-04-04,17.0,17.0,012450.KS,한화에어로스페이스,0.32,17.0
2026-04-05,20.0,20.0,012450.KS,한화에어로스페이스,0.32,20.0
2026-04-06,45.0,45.0,012450.KS,한화에어로스페이스,0.32,45.0
2026-04-07,36.0,36.0,012450.KS,한화에어로스페이스,0.32,36.0
2026-04-08,34.0,34.0,012450.KS,한화에어로스페이스,0.32,34.0
2026-04-09,32.0,32.0,012450.KS,한화에어로스페이스,0.32,32.0
2026-04-10,27.0,27.0,012450.KS,한화에어로스페이스,0.32,27.0
2026-04-11,18.0,18.0,012450.KS,한화에어로스페이스,0.32,18.0
2026-04-12,21.0,21.0,012450.KS,한화에어로스페이스,0.32,21.0
2026-04-13,33.0,33.0,012450.KS,한화에어로스페이스,0.32,33.0
2026-04-14,28.999999999999996,28.999999999999996,012450.KS,한화에어로스페이스,0.32,28.999999999999993
2026-04-15,56.99999999999999,56.99999999999999,012450.KS,한화에어로스페이스,0.32,56.999999999999986
2026-04-16,37.0,37.0,012450.KS,한화에어로스페이스,0.32,37.0
2026-04-17,40.0,40.0,012450.KS,한화에어로스페이스,0.32,40.0
2026-04-18,19.0,19.0,012450.KS,한화에어로스페이스,0.32,19.0
2026-04-19,15.0,15.0,012450.KS,한화에어로스페이스,0.32,15.0
